File Name,File1,File3,File4,File5,File6,File7,File8,File9,Lines,Statements,% Branches,Calls,% Comments,Classes,Methods/Class,Avg Stmts/Method,Max Complexity,Max Depth,Avg Depth,Avg Complexity,num_of_tests,num_of_passed_tests,num_of_failed_tests,In_DegreeCentrality4Data,out_DegCentrality4Data,In_degCentrality4Call,Out_degCentrality4Call,CBO,IFC(Information Flow complexity),Density,Diversity,Uniqueness,DDU,No of Modified ,No of Chunks,No of Failing tests,No of Repair Actions,Exception Type,label
77,com,google,javascript,jscomp,CodeGenerator.java,,,,1161,666,37.4,458,16.1,2,16,19.34,125,8,3.81,7.5,3476,1,3475,2,1,0,0,3,23.34,0.475284931,0.998060307,0.101705826,0.048245483,1,1,2,2,6,Bad
78,com,google,javascript,jscomp,PeepholeFoldConstants.java,,,,1628,961,45.4,480,13.5,1,34,26.71,46,7,3.29,10.24,156,1,155,0,5,0,0,5,26.71,0.340757059,0.999858442,0.36809816,0.12541429,2,1,1,1,2,Bad
79,com,google,javascript,jscomp,Normalize.java,,,,779,317,26.2,221,29,6,5.17,8.13,15,8,3.68,3.68,5675,5,5670,2,0,0,0,2,8.13,0.401588117,0.999090157,0.122871452,0.04929882,2,5,3,2,21,Bad
80,com,google,javascript,jscomp,NodeUtil.java,,,,2973,1448,57.1,670,28.1,11,14.91,7.56,405,7,2.84,6.23,5634,2,5632,0,15,0,0,15,7.56,0.3423085,0,0.000177873,0,2,2,1,1,2,Bad
81,com,google,javascript,jscomp,parsing,IRFactory.java,,,1289,801,48.1,353,8,2,36.5,9.1,154,6,2.99,4.29,5697,1,5696,5,0,0,0,5,9.1,0.3423085,0,0.000177873,0,1,1,4,1,2,Bad
82,com,google,javascript,rhino,jstype,JSType.java,,,1030,316,17.7,134,44.3,2,42.5,2.4,20,6,1.94,1.83,6358,2,6356,1,4,0,0,5,18.4,0.508677514,0.999842034,0.491245136,0.249845881,1,2,2,2,2,Bad
83,com,google,javascript,jscomp,CommandLineRunner.java,,,,627,226,13.3,118,13.1,4,3.25,7.69,12,6,2.24,3.23,53,1,52,0,1,0,0,1,7.69,0.333698115,0.999918022,0.500464253,0.166990287,1,1,2,1,2,Bad
84,com,google,javascript,jscomp,parsing,IRFactory.java,,,1243,781,48.8,338,7.9,2,35,9.26,154,6,2.97,4.36,5543,1,5542,2,0,0,0,2,9.26,0.579591462,0.995645864,0.059295261,0.034217388,3,1,7,3,2,Bad
85,com,google,javascript,jscomp,UnreachableCodeElimination.java,,,,230,98,28.6,54,28.7,1,8,8.5,11,6,2.24,4.75,77,2,75,0,14,0,0,14,8.5,0.493737299,0.99983678,0.475143403,0.23455773,4,2,9,4,2,Bad
86,com,google,javascript,jscomp,NodeUtil.java,,,,2533,1191,57.4,535,30.1,8,17.25,7.37,319,7,2.82,5.96,5374,7,5367,2,5,1,0,8,232.37,0.501841698,0.997408367,0.111912118,0.056016616,1,7,1,3,2,Bad
87,com,google,javascript,jscomp,PeepholeSubstituteAlternateSyntax.java,,,,1097,499,31.9,372,26.1,4,7.25,15.76,33,8,3.62,6.86,112,1,111,0,4,0,0,4,15.76,0.351419736,0.999929903,0.420826162,0.147876252,4,1,8,2,2,Bad
88,com,google,javascript,jscomp,DeadAssignmentsElimination.java,,,,354,148,33.1,103,29.4,3,3.67,10.82,30,6,2.93,5.91,92,7,85,4,0,0,0,4,10.82,0.424077245,0.998552124,0.117377511,0.04970506,2,7,5,1,2,Bad
89,com,google,javascript,jscomp,CollapseProperties.java,,,,856,306,26.1,210,35.3,2,11.5,11.04,13,7,2.7,5.7,443,8,435,0,4,0,0,4,11.04,0.442653852,0.997849976,0.074797523,0.033038225,2,8,3,3,2,Bad
90,com,google,javascript,jscomp,FunctionTypeBuilder.java,,,,727,313,25.2,197,21.6,4,5.25,10.9,18,6,2.48,6.48,6033,2,6031,1,0,0,0,1,10.9,0.353543491,0.999905667,0.46241528,0.16346849,2,2,4,3,2,Unknown
91,com,google,javascript,jscomp,CheckGlobalThis.java,,,,203,62,30.6,39,40.9,1,5,9.2,27,6,2.66,8.4,96,1,95,0,3,0,0,3,9.2,0.436392845,0.99627193,0.081625564,0.035488015,1,1,5,3,2,Bad
92,com,google,javascript,jscomp,ProcessClosurePrimitives.java,,,,916,408,27,311,23.8,4,7.5,11.17,29,9,3.27,5.53,1807,1,1806,0,8,1,0,9,75.17,0.436392845,0.99627193,0.081625564,0.035488015,1,1,2,2,2,Bad
93,com,google,javascript,jscomp,ProcessClosurePrimitives.java,,,,916,408,27,311,23.8,4,7.5,11.17,29,9,3.27,5.53,1800,1,1799,0,8,1,0,9,75.17,0.39621858,0.999781825,0.260752688,0.103292519,1,1,2,2,2,Bad
94,com,google,javascript,jscomp,NodeUtil.java,,,,2341,1103,57.8,487,30.5,8,16,7.35,287,7,2.8,5.8,5157,3,5154,3,0,0,0,3,7.35,0.396290171,0.999775184,0.259230769,0.10270751,3,3,3,2,2,Bad
95,com,google,javascript,jscomp,TypedScopeCreator.java,,,,1532,668,27.8,483,23,8,6.75,9.83,23,7,3.35,5.3,2285,2,2283,1,19,0,0,20,370.83,0.356244017,0.999918286,0.424035507,0.151047769,2,2,4,2,2,Good
96,com,google,javascript,jscomp,TypeCheck.java,,,,1723,785,40.8,497,20.2,1,38,17.76,62,7,2.98,7.29,5083,1,5082,0,8,0,2,10,17.76,0.484898507,0.999883963,0.326859875,0.158475474,3,1,3,3,2,Bad
97,com,google,javascript,jscomp,PeepholeFoldConstants.java,,,,1196,694,47.4,319,14.1,1,19,34.63,55,8,3.73,13.68,82,1,81,1,0,0,0,1,34.63,0.35844981,0.999910879,0.424778761,0.152248297,1,1,3,3,2,Bad
98,com,google,javascript,jscomp,ReferenceCollectingCallback.java,,,,606,231,21.2,102,31.4,6,7.17,3.47,12,6,2.63,2.47,373,1,372,2,1,0,0,3,7.47,0.434752707,0.999096658,0.111596505,0.048473055,5,1,6,4,2,Bad
99,com,google,javascript,jscomp,CheckGlobalThis.java,,,,189,57,29.8,33,43.4,1,5,8.2,21,6,2.56,7.2,75,3,72,1,10,0,0,11,108.2,0.368936958,0.999533766,0.116352201,0.042906613,4,3,6,3,2,Bad
100,com,google,javascript,jscomp,CheckGlobalThis.java,,,,183,57,29.8,27,44.8,1,5,8.2,18,6,2.56,6.6,71,9,62,0,7,0,0,7,8.2,0.429489603,0.997117117,0.074480151,0.031896232,2,9,6,3,2,Good
101,com,google,javascript,jscomp,CommandLineRunner.java,,,,483,190,12.6,99,14.1,4,3,6.92,7,6,2.27,2.67,21,1,20,0,4,1,3,8,55.92,0.433920188,0.997183099,0.070833333,0.030649433,2,1,2,1,2,Bad
102,com,google,javascript,jscomp,Normalize.java,,,,529,221,27.6,137,28.4,5,4.6,7.52,15,7,3.32,3.65,778,1,777,1,0,0,0,1,7.52,0.550947972,1,0.035648148,0.019640275,2,1,1,2,2,Bad
103,com,google,javascript,jscomp,ControlFlowAnalysis.java,,,,996,491,45.2,303,27.4,3,13,10.56,28,7,2.94,5.05,1488,3,1485,0,4,0,0,4,10.56,0.243192075,0.99951988,0.132359868,0.032173416,3,3,5,4,2,Bad
103,com,google,javascript,jscomp,DisambiguateProperties.java,,,,991,448,25.2,278,21.4,8,8.25,4.32,62,7,3.12,4.22,4350,1,4349,0,4,0,0,4,4.32,0.41351549,0.999835757,0.310063463,0.128194986,3,3,5,4,2,Bad
104,com,google,javascript,rhino,jstype,UnionType.java,,,498,199,30.2,91,27.5,1,30,5.3,11,5,2.28,3.13,106,1,105,1,0,0,0,1,5.3,0.490574562,0.998884707,0.667963684,0.327320526,1,1,2,2,2,Bad
105,com,google,javascript,jscomp,FoldConstants.java,,,,2025,1091,37.8,733,18.4,3,15.33,22.93,86,9,4.69,9.8,1209,4,1205,4,17,0,0,21,4646.93,0.351696128,1,0.121912351,0.042876102,5,1,7,4,2,Bad
106,com,google,javascript,jscomp,GlobalNamespace.java,,,,1068,519,37.6,174,28.2,7,7,8.53,33,9,3.87,3.98,115,1,114,1,1,0,0,2,9.53,0.378841743,0.999665017,0.280688038,0.106300724,3,4,4,3,2,Bad
107,com,google,javascript,jscomp,CommandLineRunner.java,,,,1000,383,13.3,191,13.7,9,3,6.67,13,6,2.35,2.7,115,1,114,0,2,0,0,2,6.67,0.46967007,0.999683247,0.233244563,0.10951329,1,1,1,2,2,Bad
108,com,google,javascript,jscomp,ScopedAliases.java,,,,614,279,22.2,204,18.1,6,4.33,7.81,19,7,3.23,4.12,452,1,451,1,0,0,0,1,7.81,0.46967007,0.999683247,0.233244563,0.10951329,4,1,4,3,11,Bad
109,com,google,javascript,jscomp,parsing,JsDocInfoParser.java,,,2583,1282,38.8,795,16.7,6,12.67,15.21,184,9,3.94,6.74,6099,2,6097,0,1,0,0,1,15.21,0.538614985,0,0.000164015,0,1,2,5,4,2,Bad
110,com,google,javascript,jscomp,ScopedAliases.java,,,,604,275,22.5,200,17.9,6,4.33,7.69,18,7,3.22,4.08,8112,2,8110,0,0,0,0,0,7.69,0.328744389,0.999946356,0.535387363,0.17599615,12,2,12,8,2,Bad
111,com,google,javascript,jscomp,type,ClosureReverseAbstractInterpreter.java,,,267,115,12.2,63,14.6,15,1.47,3.41,11,6,2.33,2.41,2498,1,2497,0,0,0,0,0,3.41,0.504216626,0.999929827,0.388633226,0.195941583,1,1,3,2,2,Bad
112,com,google,javascript,jscomp,TypeInference.java,,,,1612,790,32.4,521,18,4,14,12.02,30,9,2.88,5.5,3222,2,3220,1,11,1,0,13,496.02,0.504216626,0.999929827,0.388633226,0.195941583,1,2,6,1,2,Bad
113,com,google,javascript,jscomp,ProcessClosurePrimitives.java,,,,1233,544,25.6,434,21.2,4,11,10.16,30,9,3.14,4.86,2642,1,2641,1,8,0,0,9,74.16,0.44816479,0.999858188,0.361941252,0.162186322,1,1,2,2,2,Bad
114,com,google,javascript,jscomp,NameAnalyzer.java,,,,1887,807,30.7,525,28.4,21,3.38,9.15,27,7,3.14,4.6,638,1,637,1,5,0,0,6,34.15,0.429200528,0.999727628,0.220183486,0.094477129,1,1,2,2,2,Bad
115,com,google,javascript,jscomp,FunctionInjector.java,,,,936,330,26.4,159,34.1,5,7.2,7.58,15,6,2.61,4.09,693,7,686,1,13,0,0,14,176.58,0.379409578,0.99976929,0.242201835,0.091872495,2,7,5,2,2,Bad
116,com,google,javascript,jscomp,FunctionInjector.java,,,,950,338,26.6,165,33.7,5,7.2,7.81,19,6,2.63,4.2,696,8,688,1,11,0,0,12,128.81,0.38422763,0.999787916,0.231589958,0.088964389,2,8,5,3,2,Bad
117,com,google,javascript,jscomp,TypeValidator.java,,,,849,283,24,235,31.1,2,19,5.11,19,6,2.24,3.87,7149,1,7148,1,10,0,0,11,105.11,0.358452991,0.999942195,0.48074706,0.17231526,3,1,9,1,6,Bad
118,com,google,javascript,jscomp,DisambiguateProperties.java,,,,1136,509,27.1,341,20.2,9,7.56,4.99,84,8,3.25,5.04,7142,2,7140,0,9,0,0,9,4.99,0.345081138,0.999949965,0.478476821,0.165105064,1,2,2,1,6,Bad
119,com,google,javascript,jscomp,GlobalNamespace.java,,,,1360,660,34.8,206,23.9,8,9.88,6.42,39,9,3.77,3.16,912,1,911,2,12,1,0,15,1302.42,0.411214995,0.999750648,0.273836421,0.112577564,1,1,1,2,2,Bad
120,com,google,javascript,jscomp,ReferenceCollectingCallback.java,,,,727,282,19.9,139,29.3,8,6.88,3.25,16,6,2.57,2.64,7134,1,7133,1,2,0,1,4,12.25,0.353409347,0,0.00014043,0,1,1,3,1,2,Bad
121,com,google,javascript,jscomp,InlineVariables.java,,,,735,286,26.6,225,29.1,6,4.67,8.11,22,7,3.33,4.57,461,1,460,0,12,0,0,12,8.11,0.434436571,0.999781184,0.226656991,0.098446539,2,1,2,2,2,Bad
122,com,google,javascript,jscomp,parsing,IRFactory.java,,,1526,853,36.2,463,10,2,44.5,7.67,88,6,2.89,3.47,7167,3,7164,4,0,0,0,4,7.67,0.55020373,0.999904554,0.583207262,0.320852184,1,3,5,2,2,Bad
123,com,google,javascript,jscomp,CodeGenerator.java,,,,1306,773,37,501,14.6,2,17,21.06,132,9,3.83,8.26,4492,1,4491,0,46,0,1,47,21.06,0.331819408,0.999899974,0.426385063,0.141468687,1,1,3,4,6,Bad
124,com,google,javascript,jscomp,ExploitAssigns.java,,,,246,95,46.3,59,36.6,1,6,14,17,8,3.58,7.17,316,1,315,1,0,0,0,1,14,0.459829256,0.999755805,0.214964965,0.098823042,2,1,2,2,2,Bad
125,com,google,javascript,jscomp,TypeCheck.java,,,,2119,946,39,667,19,2,22,18.52,72,7,3.04,8.32,7061,1,7060,2,8,0,0,10,274.52,0.361030092,0.999941749,0.481809701,0.173937668,1,1,2,2,11,Bad
126,com,google,javascript,jscomp,MinimizeExitPoints.java,,,,308,117,35,77,37.7,1,7,14.43,16,5,2.87,6.43,318,2,316,1,22,0,0,23,498.43,0.460954989,0.999738798,0.219525207,0.101164808,1,2,4,1,2,Bad
127,com,google,javascript,jscomp,UnreachableCodeElimination.java,,,,259,111,29.7,63,31.7,3,3.33,8.1,13,7,3.07,5.2,336,6,330,0,11,0,0,11,8.1,0.460029229,0.99978028,0.230849948,0.10617439,2,6,5,4,2,Good
128,com,google,javascript,jscomp,CodeGenerator.java,,,,1290,763,37.2,493,14.7,2,17,20.82,128,9,3.82,8.15,4283,1,4282,1,0,1,0,2,20.82,0.332155508,0.999904351,0.420097245,0.139524267,2,1,3,2,6,Bad
129,com,google,javascript,jscomp,PrepareAst.java,,,,220,79,30.4,54,30.9,2,6.5,4.38,9,6,2.9,3.15,6782,1,6781,1,5,0,0,6,29.38,0.298989202,0.999957691,0.470003681,0.14052008,1,1,3,2,2,Bad
130,com,google,javascript,jscomp,CollapseProperties.java,,,,969,349,27.2,260,33.7,2,12,12.21,16,7,2.66,6.46,577,1,576,0,6,1,0,7,48.21,0.440136317,0.999794686,0.225694444,0.099315926,1,1,1,2,2,Bad
131,com,google,javascript,rhino,TokenStream.java,,,,208,301,35.2,51,25,1,2,148.5,63,9,6.4,35,2987,2,2985,2,0,0,0,2,148.5,0.363916563,0.99987771,0.369028449,0.134279142,2,2,2,2,2,Bad
132,com,google,javascript,jscomp,PeepholeSubstituteAlternateSyntax.java,,,,1727,831,32.9,602,24.3,4,13,14.62,43,9,3.72,6.96,396,1,395,1,22,0,0,23,498.62,0.424238456,0.999807235,0.237983281,0.100942198,1,1,2,2,2,Bad
133,com,google,javascript,jscomp,parsing,JsDocInfoParser.java,,,2453,1231,34.5,727,16.8,6,11.17,16.63,148,9,5.13,6.4,5493,1,5492,1,0,0,1,2,17.63,0.549238332,0.999857463,0.574651626,0.315575713,1,1,1,2,11,Bad
1,org,apache,commons,lang3,math,NumberUtils.java,,,1436,459,32.5,143,51.5,1,48,8.06,65,7,2.61,4.96,88,1,87,1,2,0,0,3,12.06,0,0.987017202,0.213675214,0,3,1,6,4,19,Bad
2,org,apache,commons,lang3,LocaleUtils.java,,,,325,116,26.7,96,45.2,2,4.5,9.78,23,5,2.51,5.11,14,1,13,0,0,0,0,0,9.78,0.019798767,0.813186813,0.8,0.012880077,1,1,4,1,2,Bad
3,org,apache,commons,lang3,math,NumberUtils.java,,,1427,453,32.2,141,51.6,1,48,7.94,58,7,2.6,4.81,87,1,86,1,3,0,0,4,16.94,0.614285714,0.987345987,0.213675214,0.129596696,4,1,1,2,2,Bad
4,org,apache,commons,lang3,text,translate,LookupTranslator.java,,85,32,21.9,10,42.4,1,1,10,4,5,2.28,4,31,1,30,1,0,0,0,1,10,0.019504712,0.696551724,0.888888889,0.012076481,4,1,5,2,2,Bad
5,org,apache,commons,lang3,LocaleUtils.java,,,,322,114,26.3,96,45.3,2,4.5,9.56,22,5,2.51,5,13,1,12,1,0,0,0,1,9.56,0.940740741,0.846153846,0.8,0.636809117,2,1,6,3,9,Bad
6,org,apache,commons,lang3,text,translate,CharSequenceTranslator.java,,125,38,18.4,19,52.8,1,4,6.75,6,4,2.03,2.75,130,1,129,1,1,0,0,2,7.75,0.615384615,0.99594514,0.273913043,0.167878378,1,1,2,3,24,Bad
7,org,apache,commons,lang3,math,NumberUtils.java,,,1422,460,35.2,144,49.7,1,47,8.3,59,7,2.68,5.26,82,1,81,2,8,0,1,11,332.3,0.018595318,0.98630137,0.197580645,0.003623745,3,1,6,3,2,Bad
8,org,apache,commons,lang3,time,FastDatePrinter.java,,,1250,457,24.1,182,40.4,17,4.41,4.19,68,6,2.88,4.14,103,2,101,2,1,0,0,3,8.19,0.014803358,0.95959596,0.551515152,0.007834407,3,2,5,3,2,Bad
9,org,apache,commons,lang3,time,FastDateParser.java,,,870,384,29.7,185,32.2,7,7.14,5.3,37,7,2.56,3.6,115,2,113,1,2,0,2,5,21.3,0.369575758,0.967403767,0.547058824,0.195589383,1,2,4,1,2,Bad
10,org,apache,commons,lang3,time,FastDateParser.java,,,867,382,29.6,181,32.3,7,7.14,5.26,36,7,2.56,3.56,113,2,111,1,0,0,0,1,5.26,0.33736089,0.966190962,0.547058824,0.178316582,2,2,4,1,2,Bad
11,org,apache,commons,lang3,RandomStringUtils.java,,,,335,79,31.6,25,61.8,1,12,5.25,35,6,2.95,4,6,1,5,1,0,0,0,1,5.25,0.339665407,1,0.583333333,0.198138154,1,1,4,2,2,Bad
12,org,apache,commons,lang3,RandomStringUtils.java,,,,331,76,30.3,24,62.5,1,12,5,33,6,2.95,3.83,5,2,3,3,0,0,0,3,5,0.694444444,1,0.5,0.347222222,3,2,5,3,1,Bad
13,org,apache,commons,lang3,SerializationUtils.java,,,,293,103,18.4,44,50.5,2,4,9.88,6,5,2.44,3.38,35,1,34,1,0,0,0,1,9.88,0.7,0.92605042,0.833333333,0.540196078,4,1,8,4,22,Bad
14,org,apache,commons,lang3,StringUtils.java,,,,6591,1484,30.7,648,64.3,2,83,7.67,36,7,2.53,4.48,313,1,312,0,0,0,0,0,7.67,0.471428571,0.970378167,0.902857143,0.413024634,2,1,3,1,2,Bad
15,org,apache,commons,lang3,reflect,TypeUtils.java,,,1101,321,34.6,164,40.9,1,24,10.04,15,6,2.51,5.71,10,2,8,1,4,0,0,5,26.04,0.023059061,0.955555556,0.037940379,0.000835986,2,2,4,2,2,Good
16,org,apache,commons,lang3,math,NumberUtils.java,,,1413,455,35.2,139,49.7,1,47,8.19,58,7,2.67,5.21,82,1,81,0,0,0,0,0,8.19,0.074796748,0.98630137,0.210300429,0.015514312,1,1,2,2,19,Bad
17,org,apache,commons,lang3,text,translate,CharSequenceTranslator.java,,125,38,18.4,19,52.8,1,4,6.75,6,4,2.03,2.75,36,1,35,1,1,0,0,2,7.75,0.014227762,0.979365079,0.142307692,0.00198294,6,1,6,4,6,Bad
18,org,apache,commons,lang3,time,FastDateFormat.java,,,1519,496,22.2,198,48.6,17,5.53,3.54,70,6,2.77,3.57,48,1,47,0,3,1,2,6,28.54,0.056410256,0.814492754,0.347826087,0.015981129,2,1,3,2,6,Bad
19,org,apache,commons,lang3,text,translate,NumericEntityUnescaper.java,,90,36,25,23,34.4,1,1,31,19,5,3.03,19,23,2,21,1,0,0,0,1,31,0.319470699,0.831168831,0.777777778,0.206526513,5,2,9,5,24,Bad
20,org,apache,commons,lang3,StringUtils.java,,,,6564,1484,30.9,648,64.2,1,165,7.73,36,7,2.52,4.49,235,2,233,2,1,0,0,3,11.73,0.848484848,0.986761229,0.921212121,0.771286647,2,2,4,3,18,Bad
21,org,apache,commons,lang3,time,DateUtils.java,,,1871,438,29.2,210,63.9,2,30.5,5.7,36,8,2.66,2.92,109,1,108,0,0,0,0,0,5.7,0.024964539,0.967730559,0.836065574,0.020198464,1,1,3,4,2,Bad
22,org,apache,commons,lang3,math,Fraction.java,,,964,321,24.9,148,50.8,1,34,7.82,18,5,2.28,3.97,25,2,23,0,0,0,0,0,7.82,0.131147541,1,0.764705882,0.100289296,2,2,5,4,2,Bad
23,org,apache,commons,lang3,text,ExtendedMessageFormat.java,,,536,233,26.6,140,36.6,1,21,9.05,12,7,2.91,3.67,8,1,7,0,0,0,0,0,9.05,0.374117647,0.857142857,0.076923077,0.024667098,3,1,6,3,2,Unknown
24,org,apache,commons,lang3,math,NumberUtils.java,,,1423,456,35.3,137,49.3,1,47,8.21,56,7,2.69,5.17,57,1,56,0,0,0,0,0,8.21,0.225961538,1,0.227488152,0.051403573,1,1,1,2,2,Bad
