File Name,File1,File3,File4,File5,File6,File7,File8,File9,Lines,Statements,% Branches,Calls,% Comments,Classes,Methods/Class,Avg Stmts/Method,Max Complexity,Max Depth,Avg Depth,Avg Complexity,num_of_tests,num_of_passed_tests,num_of_failed_tests,In_DegreeCentrality4Data,out_DegCentrality4Data,In_degCentrality4Call,Out_degCentrality4Call,CBO,IFC(Information Flow complexity),Density,Diversity,Uniqueness,DDU,No of Modified ,No of Chunks,No of Failing tests,No of Repair Actions,Exception Type,label
25,org,apache,commons,lang3,text,translate,EntityArrays.java,,380,38,2.6,16,85.5,1,11,1.36,2,3,1.39,1.09,23,1,22,0,0,0,0,0,1.36,0.017377567,0.9,0.416666667,0.006516588,1,1,1,2,2,Unknown
26,org,apache,commons,lang3,time,FastDateFormat.java,,,1757,618,22.7,247,45,18,5.5,4.41,96,6,2.76,4.35,47,1,46,1,1,0,0,2,5.41,0.866666667,0.805050505,0.4375,0.305248316,1,1,1,3,6,Bad
27,org,apache,commons,lang3,math,NumberUtils.java,,,1423,456,35.3,137,49.3,1,47,8.21,56,7,2.69,5.15,57,1,56,2,8,0,1,11,332.21,0.400925926,1,0.211206897,0.084678321,2,1,4,2,24,Bad
28,org,apache,commons,lang3,text,translate,NumericEntityUnescaper.java,,74,31,25.8,14,36.5,1,1,26,11,5,2.94,11,20,1,19,0,0,0,0,0,26,0.018318966,0.789473684,0.777777778,0.011248488,2,1,3,1,6,Bad
29,org,apache,commons,lang3,SystemUtils.java,,,,1824,175,10.3,115,81.9,1,24,2.92,6,5,1.54,1.96,423,1,422,0,0,0,0,0,2.92,0.783625731,0.985871202,0.67699115,0.523012249,1,1,1,1,2,Bad
30,org,apache,commons,lang3,StringUtils.java,,,,6190,1386,31.3,606,64.1,1,158,7.71,36,7,2.55,4.48,413,10,403,1,1,0,0,2,8.71,0.026008559,0.994808511,0.794444444,0.020555087,20,10,11,8,2,Good
31,org,apache,commons,lang3,StringUtils.java,,,,6142,1352,31.1,594,64.5,1,158,7.49,36,7,2.5,4.36,402,2,400,0,0,0,0,0,7.49,0.010786052,0.994731296,0.794444444,0.008523772,4,2,4,3,2,Good
32,org,apache,commons,lang3,builder,HashCodeBuilder.java,,,991,202,26.2,74,66.2,1,36,4.28,14,6,2.36,2.67,45,1,44,0,0,0,0,0,4.28,0.010715373,0.988888889,0.127572016,0.001351793,4,1,7,5,2,Bad
33,org,apache,commons,lang3,ClassUtils.java,,,,1052,304,29.3,190,50.1,1,28,6.61,34,6,2.41,4.21,113,1,112,0,0,0,0,0,6.61,0.050297211,0.946517778,0.142857143,0.006801029,1,1,1,3,18,Bad
34,org,apache,commons,lang3,builder,ToStringStyle.java,,,2278,592,20.8,261,53.1,6,20.33,3.46,41,6,2.26,2.1,152,27,125,0,1,1,0,2,4.46,0.022780196,0.990240502,0.430962343,0.009721594,2,27,3,3,2,Good
35,org,apache,commons,lang3,ArrayUtils.java,,,,4485,1156,26.1,301,60,1,175,5.44,10,5,2.17,3.27,331,1,330,0,0,0,0,0,5.44,0.245595684,0.982149697,0.851428571,0.205374556,2,1,4,1,5,Bad
36,org,apache,commons,lang3,math,NumberUtils.java,,,1416,454,35.2,134,49.3,1,47,8.17,54,7,2.68,5.11,65,2,63,1,1,0,0,2,9.17,0.023306301,0.999183673,0.223744292,0.005210395,2,2,3,2,19,Good
37,org,apache,commons,lang3,ArrayUtils.java,,,,4419,1145,26.1,300,59.7,1,174,5.39,10,5,2.16,3.26,314,1,313,1,0,0,0,1,5.39,0.020456621,0.988912403,0.850574713,0.017206962,3,1,7,2,3,Bad
38,org,apache,commons,lang3,time,FastDateFormat.java,,,1757,618,22.7,247,45,18,5.5,4.41,96,6,2.76,4.35,45,1,44,0,1,1,0,2,5.41,0.023373481,0.787375415,0.338709677,0.006233513,1,1,1,2,6,Bad
39,org,apache,commons,lang3,StringUtils.java,,,,5840,1287,31,567,64.5,1,151,7.46,36,7,2.5,4.36,198,1,197,1,0,0,0,1,7.46,0.316954239,0.982361688,0.927152318,0.288681577,1,1,1,3,18,Bad
40,org,apache,commons,lang,StringUtils.java,,,,5774,1259,30.8,549,64.8,1,150,7.33,34,7,2.48,4.3,196,1,195,0,0,0,0,0,7.33,0.027092113,0.982365254,0.926666667,0.024662632,1,1,7,2,2,Bad
41,org,apache,commons,lang,ClassUtils.java,,,,1037,304,29.3,188,49.4,1,28,6.61,34,6,2.41,4.18,78,2,76,1,0,0,0,1,6.61,0.027346939,0.93972694,0.916666667,0.0235571,8,2,8,3,6,Bad
42,org,apache,commons,lang,Entities.java,,,,995,252,19,111,60.2,9,4,4.83,17,11,3.09,2.35,54,1,53,1,1,0,0,2,5.83,0.143162393,0.995121951,0.463157895,0.065983345,2,1,6,3,6,Bad
43,org,apache,commons,lang,text,ExtendedMessageFormat.java,,,475,211,26.5,132,36.8,1,19,9.05,12,7,3,3.63,7,1,6,0,0,0,0,0,9.05,0.220795892,0.80952381,0.136363636,0.024373573,1,1,1,2,20,Bad
44,org,apache,commons,lang,NumberUtils.java,,,,715,240,37.9,76,48.4,1,19,11.42,55,7,3.07,7.53,20,1,19,0,0,0,0,0,11.42,0.307359307,1,0.947368421,0.291182502,1,1,4,1,24,Bad
45,org,apache,commons,lang,WordUtils.java,,,,647,163,29.4,89,62.6,1,14,10.5,12,6,2.75,5.36,81,1,80,0,0,0,0,0,10.5,0.205263158,0.999691358,0.514124294,0.105498205,1,1,3,2,24,Bad
46,org,apache,commons,lang,StringEscapeUtils.java,,,,865,273,35.5,120,55.1,1,25,9.52,24,7,3.4,3.96,19,1,18,0,0,0,0,0,9.52,0.029434331,0.964912281,0.404761905,0.011495864,9,1,5,1,6,Bad
47,org,apache,commons,lang,text,StrBuilder.java,,,2718,856,22.9,298,49.6,4,38,4.5,11,6,2.32,2.64,206,2,204,1,2,0,0,3,8.5,0.130325815,0.996957404,0.721991701,0.093807866,2,2,2,3,18,Bad
48,org,apache,commons,lang,builder,EqualsBuilder.java,,,847,267,30.7,80,51.5,1,29,7.86,18,5,2.28,4.76,63,1,62,0,0,0,0,0,7.86,0.13208852,0.986687148,0.931034483,0.121341766,2,1,3,1,2,Bad
49,org,apache,commons,lang,math,Fraction.java,,,946,318,24.5,145,51.2,1,34,7.74,14,5,2.27,3.85,25,1,24,0,0,0,0,0,7.74,0.375478927,1,0.764705882,0.287130944,1,1,4,2,2,Bad
50,org,apache,commons,lang,time,FastDateFormat.java,,,1747,618,22.7,252,45,18,5.5,4.4,96,6,2.76,4.35,21,2,19,3,4,0,0,7,148.4,0.371764706,0.984210526,0.395833333,0.144833333,6,2,8,5,2,Good
51,org,apache,commons,lang,BooleanUtils.java,,,,973,206,32.5,73,65.6,1,37,4.49,23,6,2.44,3.32,52,1,51,0,0,0,0,0,4.49,0.539583333,0.965309201,1,0.520864756,1,1,1,1,24,Bad
52,org,apache,commons,lang,StringEscapeUtils.java,,,,691,223,37.7,92,54.8,1,21,9.33,23,7,3.61,3.86,14,1,13,2,0,0,0,2,9.33,0.065488565,0.934065934,0.315789474,0.019317044,1,1,2,1,6,Bad
53,org,apache,commons,lang,time,DateUtils.java,,,990,287,29.3,139,55.1,2,15,7.57,32,8,2.74,4.07,22,1,21,1,0,0,0,1,7.57,0.161654135,1,0.833333333,0.134711779,4,1,0,3,2,Bad
54,org,apache,commons,lang,LocaleUtils.java,,,,294,100,26,74,50.3,1,9,8.22,20,6,2.5,5.11,12,1,11,1,0,0,0,1,8.22,0.173333333,0.878787879,0.777777778,0.118473625,1,1,4,2,9,Bad
55,org,apache,commons,lang,time,StopWatch.java,,,265,70,17.1,18,57,1,12,3.83,5,3,1.8,2.17,6,1,5,2,1,0,0,3,7.83,0.685185185,1,0.75,0.513888889,2,1,1,1,2,Bad
56,org,apache,commons,lang,time,FastDateFormat.java,,,1744,620,22.9,252,44.7,18,5.5,4.42,98,6,2.77,4.41,19,1,18,0,0,0,0,0,4.42,1,0.980392157,0.262295082,0.257152041,3,1,4,2,22,Unknown
57,org,apache,commons,lang,LocaleUtils.java,,,,291,98,25.5,71,50.9,1,9,8,19,6,2.48,5,11,11,0,1,0,0,0,1,8,0.410746812,0,0.08,0,1,11,3,2,18,Good
58,org,apache,commons,lang,math,NumberUtils.java,,,1626,520,36.5,134,48.6,1,53,8.38,53,7,2.62,5.28,74,1,73,0,0,0,0,0,8.38,0.08,0.967404427,0.282722513,0.021880561,1,1,1,1,19,Bad
59,org,apache,commons,lang,text,StrBuilder.java,,,2364,790,23.3,270,47.2,4,32.5,4.92,11,6,2.34,2.79,182,1,181,0,0,0,0,0,4.92,0.016075511,0.995750106,0.711340206,0.011386559,1,1,2,3,1,Bad
60,org,apache,commons,lang,text,StrBuilder.java,,,2364,790,23.3,270,47.2,4,32.5,4.92,11,6,2.34,2.79,185,1,184,0,0,0,0,0,4.92,0.146199162,0.996216898,0.71559633,0.104223797,2,1,2,2,2,Bad
61,org,apache,commons,lang,text,StrBuilder.java,,,2364,790,23.3,270,47.2,4,32.5,4.92,11,6,2.34,2.79,184,2,182,0,0,0,0,0,4.92,0.153506793,0.996175096,0.71559633,0.109428736,1,2,2,4,2,Bad
62,org,apache,commons,lang,Entities.java,,,,955,287,22.3,135,54,9,3.78,6.24,20,11,3.38,2.97,42,1,41,0,0,0,0,0,6.24,0.153896562,0.997536946,0.530612245,0.081458269,4,1,2,3,6,Bad
63,org,apache,commons,lang,time,DurationFormatUtils.java,,,618,275,28,138,37.7,2,10,11.9,21,6,3.17,4.85,12,1,11,0,0,1,0,1,11.9,0.488388459,0.939393939,0.094339623,0.043281996,4,1,8,4,6,Bad
64,org,apache,commons,lang,enums,ValuedEnum.java,,,231,45,22.2,23,68.8,1,6,5,4,4,1.84,2.67,73,1,72,1,0,0,0,1,5,0.131027254,0.960651289,0.127071823,0.015994721,5,1,9,4,2,Bad
65,org,apache,commons,lang,time,DateUtils.java,,,989,287,29.3,139,55,2,15,7.57,32,8,2.75,4.07,21,1,20,1,0,0,0,1,7.57,0.045023501,1,0.8,0.036018801,8,1,5,4,2,Bad
1,org,joda,time,field,UnsupportedDurationField.java,,,,279,75,8,26,50.5,1,25,1.64,4,4,1.61,1.24,3946,1,3945,1,9,0,0,10,82.64,0.111188201,0.998117648,0.662639405,0.073538996,3,1,7,4,2,Bad
2,org,joda,time,field,UnsupportedDurationField.java,,,,282,77,9.1,27,50,1,25,1.72,4,4,1.64,1.28,3946,1,3945,1,5,0,0,6,26.72,0.080856989,0.998998157,0.682408501,0.055122218,3,1,5,4,9,Bad
3,org,joda,time,MutableDateTime.java,,,,,1486,327,11.6,252,58.8,2,51.5,1.9,8,4,1.9,1.35,1307,5,1302,0,0,0,0,0,1.9,0.11021428,0.999350886,0.47817715,0.052667741,20,5,1,2,6,Good
4,org,joda,time,Partial.java,,,,,998,306,17.3,192,53.3,2,22.5,5.31,19,7,2.48,2.24,770,1,769,2,8,0,0,10,261.31,0.077173439,0.999341261,0.325207216,0.025080826,1,1,4,3,2,Bad
5,org,joda,time,Period.java,,,,,1646,358,7.8,328,67.1,1,86,3.03,8,4,1.84,1.37,1887,3,1884,3,13,0,0,16,1524.03,0.104047603,0.998113169,0.464646465,0.048254131,2,3,12,4,27,Bad
6,org,joda,time,chrono,GJChronology.java,,,,1141,481,23.3,297,25.5,4,18.5,4.95,11,8,2.91,2.55,2600,5,2595,0,0,0,0,0,4.95,0.090113841,0.998509026,0.535529716,0.048186687,3,5,7,4,2,Good
7,org,joda,time,format,DateTimeFormatter.java,,,,953,269,13.8,143,56.9,1,45,4.42,8,5,2.07,2.02,2703,2,2701,2,11,0,0,13,488.42,0.086434426,0.99932755,0.63598759,0.054934257,2,2,4,3,10,Bad
8,org,joda,time,DateTimeZone.java,,,,,1327,442,20.6,201,50,3,16,7.25,12,8,2.4,3.15,3883,1,3882,2,2,0,0,4,23.25,0.094297151,0.997483795,0.582278481,0.054769044,3,1,6,5,9,Bad
9,org,joda,time,DateTimeZone.java,,,,,1306,440,20.5,199,49.5,3,16,7.21,11,8,2.4,3.1,3883,1,3882,1,3,0,0,4,16.21,0.094306832,0.997484356,0.582278481,0.054774698,5,1,5,2,2,Bad
10,org,joda,time,base,BaseSingleFieldPeriod.java,,,,346,103,17.5,59,52.3,1,16,4.19,7,5,1.77,2.25,371,2,369,0,0,0,0,0,4.19,0.048733032,0.983827493,0.212274775,0.010177492,2,2,3,2,10,Bad
11,org,joda,time,tz,ZoneInfoCompiler.java,,,,849,471,24.2,281,11.5,5,7,10.74,20,9,3.15,4.32,8,1,7,0,0,0,0,0,10.74,0.229471545,0.892857143,0.025203252,0.005163776,1,1,5,2,2,Unknown
12,org,joda,time,LocalDate.java,,,,,2108,459,14.8,385,63,2,57.5,2.6,6,4,1.92,1.55,1674,8,1666,2,1,0,0,3,6.6,0.083369202,0.99934544,0.48244099,0.040194393,8,8,8,4,2,Good
13,org,joda,time,format,PeriodFormatterBuilder.java,,,,1872,882,30.3,298,27.9,9,11.33,6.93,50,9,3.18,4.17,971,1,970,1,4,0,0,5,22.93,0.102501855,0.995937701,0.376633359,0.03844879,3,1,6,3,6,Bad
14,org,joda,time,chrono,BasicMonthOfYearDateTimeField.java,,,,366,146,16.4,67,36.3,1,18,6.33,9,4,2.05,2.5,3816,8,3808,0,0,0,0,0,6.33,0.076891397,0.999098924,0.697223677,0.053562195,2,8,5,2,10,Good
15,org,joda,time,field,FieldUtils.java,,,,330,91,29.7,28,50,1,16,4.38,10,5,2.09,3.38,2725,1,2724,0,0,0,0,0,4.38,0.159724938,0.940636028,0.6,0.090145819,1,1,3,1,2,Bad
16,org,joda,time,format,DateTimeFormatter.java,,,,949,268,13.8,142,56.8,1,45,4.4,8,5,2.07,2.02,2596,7,2589,0,0,0,0,0,4.4,0.087391478,0.999334115,0.630977131,0.055105306,1,7,3,3,2,Bad
17,org,joda,time,DateTimeZone.java,,,,,1301,436,20.2,202,49.6,3,16,7.13,11,8,2.4,3.02,3800,1,3799,0,0,0,1,1,7.13,0.104261201,0.998949307,0.689166667,0.071777848,5,1,11,6,2,Bad
18,org,joda,time,chrono,GJChronology.java,,,,1104,455,22.2,273,26.1,4,18.5,4.61,10,6,2.74,2.39,2485,1,2484,0,0,0,0,0,4.61,0.101751835,0.998375823,0.521212121,0.052948153,2,1,5,3,10,Bad
19,org,joda,time,DateTimeZone.java,,,,,1278,425,20,203,49.8,3,16,6.9,11,8,2.4,2.94,3790,1,3789,1,1,0,0,2,7.9,0.090563187,0.999120315,0.703777336,0.063680251,1,1,1,2,6,Bad
20,org,joda,time,format,DateTimeFormatterBuilder.java,,,,2829,1287,26,477,26.1,15,11.87,5.81,38,7,3.29,2.98,2575,1,2574,1,1,0,0,2,6.81,0.106157674,0.999262653,0.610259827,0.064735995,3,1,7,4,9,Bad
21,org,joda,time,tz,DefaultNameProvider.java,,,,101,44,22.7,22,27.7,1,5,6,18,5,2.23,4.4,3783,2,3781,3,2,0,1,6,87,0.115464687,0.998660977,0.641434263,0.073963835,5,2,8,5,6,Bad
22,org,joda,time,base,BasePeriod.java,,,,625,211,14.2,132,49.9,1,32,4.94,11,5,2,2.16,1814,2,1812,1,1,0,0,2,5.94,0.09753227,0.998753967,0.474603175,0.046231447,2,2,4,3,2,Bad
23,org,joda,time,DateTimeZone.java,,,,,1278,425,20,203,49.8,3,16,6.9,11,8,2.4,2.94,3572,1,3571,0,0,0,0,0,6.9,0.144089444,0.990331239,0.54109589,0.077212369,8,1,3,2,6,Bad
24,org,joda,time,format,DateTimeParserBucket.java,,,,510,189,15.3,52,42.2,3,9.33,4.57,14,5,2.23,2.32,1038,7,1031,1,6,0,0,7,40.57,0.094934943,0.999472318,0.427123552,0.040527553,1,7,4,1,2,Bad
25,org,joda,time,DateTimeZone.java,,,,,1259,417,20.1,198,49.7,3,15.67,6.89,11,8,2.41,2.96,3729,3,3726,2,2,0,0,4,22.89,0.085348874,0.99907438,0.702830189,0.059930241,1,3,6,3,6,Bad
26,org,joda,time,chrono,ZonedChronology.java,,,,602,306,9.5,198,13.5,3,20.67,4.65,33,5,3.34,2.06,3763,8,3755,0,0,0,0,0,4.65,0.077322021,0.999210733,0.710526316,0.054895969,7,8,3,2,6,Good
27,org,joda,time,format,PeriodFormatterBuilder.java,,,,1868,879,30.3,295,28,9,11.33,6.9,50,9,3.18,4.14,738,1,737,2,6,0,0,8,150.9,0.083601167,0.995656884,0.326822917,0.027204111,2,1,1,2,9,Bad
1,org,jfree,chart,renderer,category,AbstractCategoryItemRenderer.java,,,1994,635,20.8,363,42.7,1,66,7.47,22,6,2.28,3.05,428,1,427,1,2,0,1,4,7.47,0.147796894,0.997105772,0.322632424,0.047546061,1,1,1,2,2,Bad
2,org,jfree,data,general,DatasetUtilities.java,,,,2180,897,32.9,431,34,1,52,15.67,41,8,3.31,7.04,349,2,347,1,4,0,0,5,15.67,0.153865413,0.987797648,0.393203883,0.05976223,8,1,4,3,18,Bad
3,org,jfree,data,time,TimeSeries.java,,,,1302,437,22.4,237,47.2,1,54,6.61,13,5,2.33,2.87,49,1,48,0,0,0,0,0,6.61,0.412401026,0.99744898,0.338797814,0.139364136,1,1,1,2,2,Bad
4,org,jfree,chart,plot,XYPlot.java,,,,5866,1965,23.8,1128,43.7,1,229,7.01,56,8,2.48,3.19,425,22,403,0,0,0,0,0,7.01,0.06791541,0.998420221,0.195058518,0.013226551,2,22,1,2,18,Unknown
5,org,jfree,data,xy,XYSeries.java,,,,737,211,22.7,107,52.4,1,34,4.79,16,6,2.32,2.5,126,1,125,1,4,0,0,5,4.79,0.505866115,0.954412698,0.594202899,0.286884156,2,1,4,2,12,Bad
6,org,jfree,chart,util,ShapeList.java,,,,179,45,20,21,53.6,1,8,3.88,5,4,1.96,2.13,479,2,477,2,1,0,0,3,3.88,0.289324983,0.943029848,0.44,0.120050521,1,2,8,2,2,Good
7,org,jfree,data,time,TimePeriodValues.java,,,,573,181,17.7,84,46.2,1,27,4.93,19,5,2.03,2.19,15,1,14,0,3,1,1,5,4.93,0.474074074,1,0.264957265,0.12560937,2,1,3,3,2,Bad
8,org,jfree,data,time,Week.java,,,,647,200,20.5,84,47.4,1,25,6.44,10,7,2.39,2.84,23,1,22,0,0,0,0,0,6.44,0.362732919,0.913043478,0.428571429,0.141938968,1,1,2,3,2,Bad
9,org,jfree,data,time,TimeSeries.java,,,,1039,332,20.8,188,47.4,1,44,6.02,12,5,2.27,2.68,32,1,31,0,0,0,0,0,6.02,0.337614155,0.997983871,0.264840183,0.089233525,1,1,1,2,9,Bad
10,org,jfree,chart,imagemap,StandardToolTipTagFragmentGenerator.java,,,,69,6,0,2,76.8,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,1,0.363636364,0,0.181818182,0,1,1,2,2,6,Bad
11,org,jfree,chart,util,ShapeUtilities.java,,,,597,226,17.3,140,43.6,1,21,9.05,12,4,2.05,3.33,264,1,263,0,0,0,0,0,9.05,0.203463203,0.88247494,0.523809524,0.094050617,1,1,2,3,2,Bad
12,org,jfree,chart,plot,MultiplePiePlot.java,,,,619,242,18.6,109,37,1,21,8.52,19,6,2.26,3.24,200,1,199,2,8,0,1,11,8.52,0.168701282,0.9862219,0.18240621,0.03034818,1,1,3,3,2,Bad
13,org,jfree,chart,block,BorderArrangement.java,,,,534,244,25.4,139,25.5,1,10,21.9,13,4,2.41,7.2,139,1,138,0,0,0,0,0,21.9,0.439942988,0.89008158,0.284023669,0.111219451,1,1,6,5,9,Bad
14,org,jfree,chart,plot,CategoryPlot.java,,,,4123,1326,23.7,722,44.5,1,173,6.06,36,8,2.36,2.88,491,4,487,0,0,0,0,0,6.06,0.114465657,0.985251033,0.293548387,0.033105626,4,4,2,3,18,Good
15,org,jfree,chart,plot,PiePlot.java,,,,3040,979,16.5,543,45.7,1,114,6.59,45,7,2.25,2.48,197,1,196,0,0,0,0,0,6.59,0.134962583,0.998705066,0.184994273,0.024934974,3,1,2,4,2,Bad
16,org,jfree,data,category,DefaultIntervalCategoryDataset.java,,,,802,226,26.1,90,46.4,1,32,5.63,13,6,2.29,3.13,21,8,13,2,0,0,0,2,5.63,0.380952381,0.995238095,0.484375,0.183645125,2,8,5,3,18,Good
17,org,jfree,data,time,TimeSeries.java,,,,1037,332,20.8,188,47.1,1,44,6.02,12,5,2.27,2.66,49,1,48,0,0,0,0,0,6.02,0.197988071,0.93987049,0.251046025,0.046715434,1,1,5,2,9,Bad
18,org,jfree,data,DefaultKeyedValues.java,,,,,470,144,18.1,86,49.1,1,22,4.91,10,5,2.04,2.23,241,4,237,0,0,0,0,0,4.91,0.353198669,0.974688797,0.714285714,0.245899132,6,4,9,4,12,Bad
19,org,jfree,chart,plot,CategoryPlot.java,,,,3813,1268,23.7,733,42.8,1,159,6.31,36,8,2.38,2.94,361,2,359,0,0,0,0,0,6.31,0.173447438,0.985580179,0.303072626,0.051809161,2,2,3,3,2,Good
